8886e6636e780b61b444ae62c6977121acee8370	.config/quickshell/ilyamiro-shell/volume/VolumePopup.qml
8886e6636e780b61b444ae62c6977121acee8370	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/volume/VolumePopup.qml
8886e6636e780b61b444ae62c6977121acee8370	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/volume/VolumePopup.qml
8886e6636e780b61b444ae62c6977121acee8370	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/volume/VolumePopup.qml
8886e6636e780b61b444ae62c6977121acee8370	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/volume/VolumePopup.qml
888e4c10654840ca4da53af2441f2396360300b2	.config/quickshell/caelestia/assets/shaders/fade.frag.qsb
888e4c10654840ca4da53af2441f2396360300b2	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/shaders/fade.frag.qsb
88bbf70937fdc6ec8db777702d361f309ceb3a6b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/location.sh
892d6d64a51d28b1776c9f8d06e8a48c0a1ef97a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/popouts/Osd.qml
893c9554b49095e5737b75c2b99acb9c90ca6122	.config/quickshell/caelestia/services/Players.qml
893c9554b49095e5737b75c2b99acb9c90ca6122	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Players.qml
8950939defa267c6bb5205d1965b1107f788b0fe	.config/quickshell/caelestia/components/containers/VerticalFadeListView.qml
8950939defa267c6bb5205d1965b1107f788b0fe	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/containers/VerticalFadeListView.qml
8956b80578b5f5bdc860aec2ca210cc39edbb51f	.config/quickshell/caelestia/modules/launcher/Wrapper.qml
8956b80578b5f5bdc860aec2ca210cc39edbb51f	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/launcher/Wrapper.qml
898f69a41561936d6d9eb9d5cd338ddf3e3bb194	.config/quickshell/caelestia/modules/dashboard/dash/Resources.qml
898f69a41561936d6d9eb9d5cd338ddf3e3bb194	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/dash/Resources.qml
89bbf6b645e1573cec19cd8309441b8528894ba9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/start/background.wav
89d7ce5fbaeea03277441d2a31e30240f0cf93be	.config/quickshell/caelestia/modules/dashboard/media/LyricsAndSelector.qml
89d7ce5fbaeea03277441d2a31e30240f0cf93be	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/media/LyricsAndSelector.qml
8a4c332df43d14e0cf37e3443bece130a9a3412d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/system/poweroff.sh
8abde92a0b441936d42517454a47206884748826	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/GuidePopup.qml
8acf381462123aef5b71da1e9824a1e603220f1a	.config/glitch/plymouth/glitch-os/fangs.png
8ad00145e90a2a7c468291e98be13b95f5cf5fa6	.config/quickshell/caelestia/services/Recorder.qml
8ad00145e90a2a7c468291e98be13b95f5cf5fa6	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Recorder.qml
8b284599b5ed159fca2d4930ff1d764b59d8b81b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/pushy2.gif
8b569e9a917153bd1f36f98c964bd99ee4346300	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/Dropdown.qml
8b5a4401ea631e256bc90fd81a680e9270e9e190	.config/quickshell/caelestia/components/containers/StyledListView.qml
8b5a4401ea631e256bc90fd81a680e9270e9e190	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/containers/StyledListView.qml
8b6f2b0f44d0652abe5aef51524bd6d2eed82556	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/MatrixGlitchFace.qml
8b84a888f9360e854102192e96e9b1d4dce74622	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/system/suspend.sh
8b992d3c62fce3836051e7efa8f0742f4ccad03f	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Cyberpunk.json
8bb77591df2331636118afb3c8d8c2f33db1aa93	.config/hypr/scripts/quickshell/guide/GuidePopup.qml
8bb77591df2331636118afb3c8d8c2f33db1aa93	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/guide/GuidePopup.qml
8bb77591df2331636118afb3c8d8c2f33db1aa93	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/guide/GuidePopup.qml
8bba1eb720312942e0de2e34b005c182bd548aac	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/wallpaper/WallpaperPicker.qml
8bbbc250ee2d1a58f35037c9bda56a33aefe2b47	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/Config.qml
8bc4468ace5ce48fb18c7b583e6b8880225a148e	.config/quickshell/caelestia/components/Anim.qml
8bc4468ace5ce48fb18c7b583e6b8880225a148e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/Anim.qml
8bc69cc9d0f8b213631831d16f240d33ec874f67	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/GuidePopup.qml
8c1ed9faacc3e815cc4e7ca47739fc5aa2c0bcdd	.config/fish/functions/fish_greeting.fish
8c294eb38b91cb8c5e6d372bb796caeb9cc6f5b5	.config/quickshell/caelestia/modules/utilities/cards/Toggles.qml
8c294eb38b91cb8c5e6d372bb796caeb9cc6f5b5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/cards/Toggles.qml
8c2c5c5983993fe3c3d9ffd1c04d41f08218ac69	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/widgets/faces/RiceCompactFace.qml
8c986ebd437b1c1e2b46b98a1bbb9098e69af818	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/popouts/Osd.qml
8cc2df9d39fb744110dc7ef47ccfcc7d02feb49a	.config/quickshell/caelestia/modules/background/Wallpaper.qml
8cc2df9d39fb744110dc7ef47ccfcc7d02feb49a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/background/Wallpaper.qml
8cd493f406efb6d9b7acf6b65e0b164eb6d842fe	.config/quickshell/caelestia/modules/controlcenter/components/ReadonlySlider.qml
8cd493f406efb6d9b7acf6b65e0b164eb6d842fe	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/controlcenter/components/ReadonlySlider.qml
8cfe3f8da3df34f6a22a50ab3f9a85169880752c	.config/quickshell/caelestia/components/controls/StyledScrollBar.qml
8cfe3f8da3df34f6a22a50ab3f9a85169880752c	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/StyledScrollBar.qml
8d0e1b0f6f371c9be63cb4f4a04f6795c5b2f82d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/display/DisplayMainTab.qml
8d2b1591926c8828c0d898727931579ef9a4e21f	.config/glitch/icons/Slogo-original.png
8d3b58b7d0edac949f38cc0376db6a023dd0825d	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/scripts/location_manual.sh
8d5a82ce894dd6abd3deb247bf12b2ee5850df16	.config/hypr/scripts/quickshell/wallpaper/WallpaperPicker.qml
8d5a82ce894dd6abd3deb247bf12b2ee5850df16	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/wallpaper/WallpaperPicker.qml
8d5a82ce894dd6abd3deb247bf12b2ee5850df16	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/wallpaper/WallpaperPicker.qml
8d5a82ce894dd6abd3deb247bf12b2ee5850df16	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/wallpaper/WallpaperPicker.qml.bak-preopt
8d5a82ce894dd6abd3deb247bf12b2ee5850df16	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/wallpaper/WallpaperPicker.qml
8d6782248881cbb7e1ac529bf3e514835ecdbae4	.config/quickshell/caelestia/modules/nexus/pages/panels/SidebarPanel.qml
8d6782248881cbb7e1ac529bf3e514835ecdbae4	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/panels/SidebarPanel.qml
8e24ac2cb5ca7acc68e297acb1bbe14ac036bc59	.config/quickshell/caelestia/modules/sidebar/Wrapper.qml
8e24ac2cb5ca7acc68e297acb1bbe14ac036bc59	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/Wrapper.qml
8e625034e7f58d35b03e940a0490a6fa4b052405	.config/quickshell/caelestia/components/effects/OpacityMask.qml
8e625034e7f58d35b03e940a0490a6fa4b052405	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/effects/OpacityMask.qml
8e8744b0b28f9ce3e7db28c09438e236554e7da3	.config/quickshell/caelestia/modules/nexus/NexusState.qml
8e8744b0b28f9ce3e7db28c09438e236554e7da3	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/NexusState.qml
8e958fff992d807053b04b9083b30075a2fee185	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Night Owl.json
8eb9eb947a9b76f3e82d4a5c6202e9bc2aa6721b	.config/hypr/hyprland/group.conf
8eb9eb947a9b76f3e82d4a5c6202e9bc2aa6721b	.local/share/bite-os/rices/caelestia/.config/hypr/hyprland/group.conf
8ecbeb0bb243a593a0726d7d08c9a136ab885a62	.config/quickshell/caelestia/components/controls/StyledProgressBar.qml
8ecbeb0bb243a593a0726d7d08c9a136ab885a62	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/StyledProgressBar.qml
8f09a4b7da7508f107ef389db7d68004d6cf7b1f	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/system/SysNotif.qml
8f159b5aed9fe5417f09dc62eb034acf8ce6d7fe	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/watchers/kb_locks.sh
8f36a4ca58760d2026685f7aa5d1dd4a07b1b9d6	.config/quickshell/caelestia/modules/nexus/pages/audio/AppVolumes.qml
8f36a4ca58760d2026685f7aa5d1dd4a07b1b9d6	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/audio/AppVolumes.qml
8f4b20a767855b1ff69f2bfc7aed4ff92773d0d8	.config/quickshell/caelestia/components/controls/SearchBar.qml
8f4b20a767855b1ff69f2bfc7aed4ff92773d0d8	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/SearchBar.qml
8f63c018fd5ff364abf6c85b5b61a51e369e7fb5	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/quickactions/actions/qmldir
908b0d40ea18aa5b6a479c7a111ac37c108538ec	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/themes/Malachite.json
909b691aab45892989e455bb179983b8007576e8	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/watchers/sys_fetcher.sh
909ce584b873f2e6b6a422d6e264f7d67557ad0e	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/MediaWidget.qml
90bda6ea8c3bf63fe321bdc12f1992c8fae0cf08	.config/quickshell/caelestia/modules/sidebar/NotifDock.qml
90bda6ea8c3bf63fe321bdc12f1992c8fae0cf08	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/sidebar/NotifDock.qml
90dd2bc2068a85fb0df4560b8a35ae545cf66965	.config/quickshell/caelestia/components/filedialog/FileDialog.qml
90dd2bc2068a85fb0df4560b8a35ae545cf66965	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/filedialog/FileDialog.qml
90fd4bf1a906500089b4497380c6c71289fdb8ee	.config/matugen/templates/kitty-colors.conf.template
90fd4bf1a906500089b4497380c6c71289fdb8ee	.local/share/bite-os/rices/caelestia/.config/matugen/templates/kitty-colors.conf.template
90fd4bf1a906500089b4497380c6c71289fdb8ee	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/kitty-colors.conf.template
90fd4bf1a906500089b4497380c6c71289fdb8ee	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/kitty-colors.conf.template
9139df2139fe1158c4802735c31f2610f7f312fe	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/sounds/start/transition_serp.wav
918cdf68b1c3fa6def05d901633edf0a8771a5f1	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/LoaderIcon.qml
919e8350e93208da45c5f8d282209be42c6b1101	.config/glitch/bin/dots-switch.sh
91fdeaf09e2dce3c307f556fddc07057d7705962	.config/matugen/templates/websites/github.css.template
91fdeaf09e2dce3c307f556fddc07057d7705962	.local/share/bite-os/rices/caelestia/.config/matugen/templates/websites/github.css.template
91fdeaf09e2dce3c307f556fddc07057d7705962	.local/share/bite-os/rices/ilyamiro/.config/matugen/templates/websites/github.css.template
91fdeaf09e2dce3c307f556fddc07057d7705962	.local/share/bite-os/rices/serpantinum/.config/matugen/templates/websites/github.css.template
92085845c63c91cdc67502a03919d88d9063912e	.config/quickshell/caelestia/modules/nexus/pages/panels/taskbar/BarStatusIcons.qml
92085845c63c91cdc67502a03919d88d9063912e	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/panels/taskbar/BarStatusIcons.qml
922b51dbc95dcdef3c62ebc446e0822a702a1252	.config/quickshell/caelestia/services/Colours.qml
922b51dbc95dcdef3c62ebc446e0822a702a1252	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/services/Colours.qml
92438775282045462778e1581655a13e51e694b2	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/singletons/theme/Matugen.qml
9252f36351c8c0539e12ee8b85930e35cf4ae4b9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/Draggable.qml
92a345606533d626a0bd05a5d9451ff2ac343fc9	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/assets/fonts/DejaVuSansMNerdFont-Regular.ttf
92b7a78c9f5a77be5f9fe89d384647ca88934260	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/network/NetworkPopup.qml
92cdd888d9c983ea26c8bfa342bbbb51f1ca39cc	.config/hypr/scripts/wallpaper.sh
92cdd888d9c983ea26c8bfa342bbbb51f1ca39cc	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/wallpaper.sh
93d68937dbce1bcd1320b843fbc6be369a3bb5c4	.config/quickshell/caelestia/modules/utilities/toasts/ToastItem.qml
93d68937dbce1bcd1320b843fbc6be369a3bb5c4	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/toasts/ToastItem.qml
93daed09654b2956908830ca99a5d1a4e5957ca5	.config/quickshell/caelestia/modules/bar/components/status/BatteryStatus.qml
93daed09654b2956908830ca99a5d1a4e5957ca5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/status/BatteryStatus.qml
93edc34b41c9ffb4dbd0cd4e14d9d7b7e5a96c83	.config/cava/config
93edc34b41c9ffb4dbd0cd4e14d9d7b7e5a96c83	.local/share/bite-os/rices/ilyamiro/.config/cava/config
94308fff7e613df8ad7a02b9ba2c1601db4c43c1	.config/quickshell/caelestia/utils/scripts/fuzzysort.js
94308fff7e613df8ad7a02b9ba2c1601db4c43c1	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/utils/scripts/fuzzysort.js
9434c450a36c4561da85943e78fabb4e4d0fd4ae	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/display/DisplayMainTab.qml
94832b20662049aa12ba706381862eae7571bb59	.config/quickshell/caelestia/modules/lock/Pam.qml
94832b20662049aa12ba706381862eae7571bb59	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Pam.qml
94a80b8a99ca27be8aa1dc506772490a8d7b7269	.config/quickshell/caelestia/assets/shaders/opacitymask.frag
94a80b8a99ca27be8aa1dc506772490a8d7b7269	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/assets/shaders/opacitymask.frag
94d1a1c4d4778b45b7ff431fdc4904e505e559a5	.config/quickshell/caelestia/modules/bar/components/OsIcon.qml
94d1a1c4d4778b45b7ff431fdc4904e505e559a5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/bar/components/OsIcon.qml
94d76ff86ec8ce58c8c90bf1e91d2f1f64617eb4	.config/quickshell/caelestia/components/controls/TextButton.qml
94d76ff86ec8ce58c8c90bf1e91d2f1f64617eb4	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/components/controls/TextButton.qml
9501e33313fe2bf5fbae86836faf84f98bcdfdf0	.config/quickshell/caelestia/modules/nexus/Pages.qml
9501e33313fe2bf5fbae86836faf84f98bcdfdf0	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/Pages.qml
9504a302822dd78e24636c01de0d7fa49a6dfbea	.config/glitch/bin/glitch-fetch.sh
9516954a68c29e29d3fd54a406343f4a6bbb395b	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/reusables/CanvasIconButton.qml
95305de279430a091ac4919795c8045595fbea6b	.config/quickshell/caelestia/modules/lock/Fetch.qml
95305de279430a091ac4919795c8045595fbea6b	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/lock/Fetch.qml
958d90e6b518d2a498f48a58991fac90de28c325	.config/quickshell/caelestia/modules/utilities/Wrapper.qml
958d90e6b518d2a498f48a58991fac90de28c325	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/utilities/Wrapper.qml
95d2a08a74fb6f36100a6c00a1b1b3a63255943d	.config/quickshell/caelestia/modules/dashboard/Content.qml
95d2a08a74fb6f36100a6c00a1b1b3a63255943d	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/Content.qml
963c805d9da84d817841f668ea93009914ac0488	.config/fastfetch/config.jsonc
963e8b9463416929451336084eb9a9658d7a6ade	.config/quickshell/caelestia/modules/dashboard/performance/MemoryCard.qml
963e8b9463416929451336084eb9a9658d7a6ade	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/dashboard/performance/MemoryCard.qml
966365221ec2e38296f5a07d860eecf2b001807a	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/bar/modules/system/SysMonWidget.qml
9668f59ffaf447fabae2b463bb4039d8070e9dd5	.config/quickshell/caelestia/modules/nexus/pages/LanguageAndRegion.qml
9668f59ffaf447fabae2b463bb4039d8070e9dd5	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/nexus/pages/LanguageAndRegion.qml
9718a7ac495dcc6e42dc406d1943067bcac3642d	.config/hypr/scripts/quickshell/guide/previews/preview_calendar.png
9718a7ac495dcc6e42dc406d1943067bcac3642d	.config/quickshell/ilyamiro-shell/guide/previews/preview_calendar.png
9718a7ac495dcc6e42dc406d1943067bcac3642d	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/guide/previews/preview_calendar.png
9718a7ac495dcc6e42dc406d1943067bcac3642d	.local/share/bite-os/rices/caelestia/.config/quickshell/ilyamiro-shell/guide/previews/preview_calendar.png
9718a7ac495dcc6e42dc406d1943067bcac3642d	.local/share/bite-os/rices/ilyamiro/.config/hypr/scripts/quickshell/guide/previews/preview_calendar.png
9718a7ac495dcc6e42dc406d1943067bcac3642d	.local/share/bite-os/rices/serpantinum/.config/hypr/scripts/quickshell/guide/previews/preview_calendar.png
9729a97411d4a9611458b90e663e2597ce21ce3f	.config/glitch/bin/blend-toggle.sh
973994af3a83a3782a1abef105495d48721ef7ef	.local/share/applications/bite-os-update.desktop
97417e9cf5cd6ab5087b5eb1535f8a0a704d133a	.config/quickshell/caelestia/modules/notifications/Wrapper.qml
97417e9cf5cd6ab5087b5eb1535f8a0a704d133a	.local/share/bite-os/rices/caelestia/.config/quickshell/caelestia/modules/notifications/Wrapper.qml
9757164c99ea637957887d343f1162e3b0c4a907	.config/qt5ct/qt5ct.conf
9757164c99ea637957887d343f1162e3b0c4a907	.config/qt6ct/qt6ct.conf
9757164c99ea637957887d343f1162e3b0c4a907	.local/share/bite-os/rices/caelestia/.config/qt5ct/qt5ct.conf
9757164c99ea637957887d343f1162e3b0c4a907	.local/share/bite-os/rices/caelestia/.config/qt6ct/qt6ct.conf
9757164c99ea637957887d343f1162e3b0c4a907	.local/share/bite-os/rices/ilyamiro/.config/qt5ct/qt5ct.conf
9757164c99ea637957887d343f1162e3b0c4a907	.local/share/bite-os/rices/ilyamiro/.config/qt6ct/qt6ct.conf
97a842c3726b299219dd91be9db67a7734e5c0df	.config/rofi/default.nix
97a842c3726b299219dd91be9db67a7734e5c0df	.local/share/bite-os/rices/caelestia/.config/rofi/default.nix
97a84dba2bc9572d93aad788c97210afc1c3b8ba	.local/share/bite-os/rices/serpantinum/.local/share/serpantinum/src/quickshell/guide/notifications/NotificationsTab.qml
97ad5dff7dfd0444eba92d809c7923a64465fa3d	.config/hypr/scripts/quickshell/Config.qml
97ad5dff7dfd0444eba92d809c7923a64465fa3d	.local/share/bite-os/rices/caelestia/.config/hypr/scripts/quickshell/Config.qml
